Global:

  Symbol   Redirected to
              reference :  GS1011_Receiver_Buffer
              reference :  GS1011_Rvcr_Count
              reference :  GS1011_State
              reference :  GS1011_String_Found
              reference :  GS1011_Xmit_Buffer
              reference :  GS1011_Xmit_Char
              reference :  GS1011_Xmit_Char_Count
              reference :  GS1011_Xmit_Pointer
              reference :  GetNSTATMessage
              reference :  InitializeGS1011Buffer
              reference :  OKAYmsg
              reference :  WSTATECONNECTEDmsg
              reference :  YouThereMessage
              reference :  assert_failed
              definition:  Are_You_There_with_Response
              definition:  GS1011_Received_Data_Handler
              definition:  GetNSTAT_ResponseFromGS1011
              definition:  GetNetworkStatusFromGS1011
              definition:  GetResponseFromGS1011
              definition:  Handle_GS1011_State
              definition:  InitGS1011UART
              definition:  Initialize_GS011_Xmit_buffer
              definition:  Reset_Network_Access
              definition:  SendYouThereMessageToGS1011
              definition:  Send_Website_Update
              definition:  Sending_GS1011_Data_Handler
              definition:  Start_GS1011_Send
              definition:  UART1_DeInit
              definition:  UART1_Init
              definition:  __iar_cc..5aV8F1pJTLA
Loading object C:\SNAP_101\Debug\Obj\ParameterBlockHandlers.o.
              reference :  ?b0
              reference :  ?epilogue_l2_w6
              reference :  ?push_l2
              reference :  ?push_w6
              reference :  ?w0
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  CopyBufferCounted
              reference :  Device_Rcvr_Char_Count
              reference :  Device_Receiver_Buffer
              reference :  Device_Serial_number
              reference :  Device_Type_Number
              reference :  FillBuffer
              reference :  PBuffer
              reference :  PNumber
              reference :  Packet_Data_Buffer
              definition:  SaveParameterInBlock
              definition:  Save_PValues
              definition:  get_Device_type
              definition:  get_Serial_Number
Loading object C:\SNAP_101\Debug\Obj\SNAPSData.o.
              definition:  AdaptorReady
              definition:  ClearW0Message
              definition:  ClearW1Message
              definition:  ClearY0Message
              definition:  ConfiguringAdaptor
              definition:  DisassociateMessage
              definition:  ERRORmsg
              definition:  ForceFactoryResetMessage
              definition:  GetNSTATMessage
              definition:  GetProfileMessage
              definition:  LookForMarsIPAddressMessage
              definition:  OKAYmsg
              definition:  OpenMarsConnectionHeader
              definition:  Powered
              definition:  ResetAdaptorMessage
              definition:  SendKeepAliveMessage
              definition:  SendtoWebsiteHeader
              definition:  SendtoWebsiteHeader1
              definition:  SetConnectionType
              definition:  SetDHCPSRVRMessage
              definition:  SetInitialIPAddressMessage
              definition:  SetNDHCPMessage
              definition:  SetSerialNumberasAccessPointHeader
              definition:  SetSerialNumberasAccessPointTail
              definition:  SetWEBPROVMessage
              definition:  SetWM2Message
              definition:  ShutOffEchoMessage
              definition:  WSTATECONNECTEDmsg
              definition:  YouThereMessage
              definition:  pheader
Loading object C:\SNAP_101\Debug\Obj\SNAPdata.o.
              definition:  BFRSIZE
              definition:  CID_Value
              definition:  DEVICE_CHECKSUM
              definition:  DEVICE_COMMAND
              definition:  DEVICE_EOT
              definition:  DEVICE_MSGLENGTH
              definition:  DEVICE_PACKETDATA
              definition:  DEVICE_SOH
              definition:  DLECHR
              definition:  Device_Processing_Buffer
              definition:  Device_Processing_Pointer
              definition:  Device_RX_InPtr
              definition:  Device_RX_OutPtr
              definition:  Device_Rcvr_Char_Count
              definition:  Device_Rcvr_Complete_flag
              definition:  Device_Rcvr_Dest_Pointer
              definition:  Device_Rcvr_Pointer
              definition:  Device_Rcvr_State
              definition:  Device_Rcvr_char
              definition:  Device_Receiver_Buffer
              definition:  Device_Serial_number
              definition:  Device_State
              definition:  Device_Type_Number
              definition:  Device_Update_Ready_for_Website_flag
              definition:  Device_Xmit_Buffer
              definition:  Device_Xmit_Char
              definition:  Device_Xmit_Char_Count
              definition:  Device_Xmit_Complete_Flag
              definition:  Device_Xmit_Pointer
              definition:  ETXCHR
              definition:  GS1011_Rcvr_Char
              definition:  GS1011_Rcvr_InPtr
              definition:  GS1011_Rcvr_OutPtr
              definition:  GS1011_Rcvr_Pointer
              definition:  GS1011_Received_Response_Flag
              definition:  GS1011_Receiver_Buffer
              definition:  GS1011_Rvcr_Count
              definition:  GS1011_State
              definition:  GS1011_State_State
              definition:  GS1011_String_Found
              definition:  GS1011_Xmit_Buffer
              definition:  GS1011_Xmit_Char
              definition:  GS1011_Xmit_Char_Count
              definition:  GS1011_Xmit_Pointer
              definition:  PBuffer
              definition:  PCount
              definition:  PNumber
              definition:  Packet_Data_Buffer
              definition:  checksum
              definition:  checksum_Okay
              definition:  cntr
              definition:  gtchr
Loading object C:\SNAP_101\Debug\Obj\StringUtilities.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b4
              reference :  ?b5
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?mov_w0_w1
              reference :  ?mov_w1_w0
              reference :  ?mov_w2_w0
              reference :  ?mov_w3_w0
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?sdiv16_x_x_y
              reference :  ?smod16_y_x_y
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  BFRSIZE
              reference :  Device_RX_InPtr
              reference :  Device_RX_OutPtr
              reference :  Device_Receiver_Buffer
              reference :  Device_Xmit_Buffer
              reference :  Device_Xmit_Char_Count
              reference :  GS1011_Rcvr_InPtr
              reference :  GS1011_Rcvr_OutPtr
              reference :  GS1011_Receiver_Buffer
              reference :  GS1011_String_Found
              reference :  GS1011_Xmit_Buffer
              reference :  GS1011_Xmit_Char_Count
              reference :  GS1011_Xmit_Pointer
              definition:  Add_Char_to_Buffer
              definition:  Add_Char_to_GS1011_Buffer
              definition:  Add_Integer_to_Buffer
              definition:  Add_String_to_Buffer
              definition:  Add_String_to_GS1011_Buffer
              definition:  CopyBuffer
              definition:  CopyBufferCounted
              definition:  CopyBufferDevice
              definition:  CopyBufferGS1011
              definition:  CountChars
              definition:  CountGS1011Chars
              definition:  FillBuffer
              definition:  FindGS1011Chars
              definition:  InitializeDeviceBuffer
              definition:  InitializeGS1011Buffer
Loading object C:\SNAP_101\Debug\Obj\main.o.
              reference :  CID_Value
              reference :  Device_State
              reference :  GS1011_Received_Response_Flag
              reference :  GS1011_State
              reference :  Handle_Device_State
              reference :  Handle_GS1011_State
              reference :  InitDeviceUART
              reference :  InitGS1011UART
              reference :  InitializeDeviceBuffer
              reference :  InitializeGS1011Buffer
              reference :  SendYouThereMessageToGS1011
              definition:  BLCNT_INDX
              definition:  BLCNT_STATE
              definition:  BLCNT_VAL
              definition:  GPIO_Configuration
              definition:  InitEEData
              definition:  RCC_Configuration
              definition:  SysError
              definition:  TEST
              definition:  TIMER1_Configuration
              definition:  VER
              definition:  assert_failed
              definition:  main
Loading object C:\SNAP_101\Debug\Obj\stm8s_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?mov_l0_l3
              reference :  ?mov_l3_l0
              reference :  ?pop_l3
              reference :  ?pop_w4
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sll16_x_x_a
              reference :  ?udiv32_l0_dl_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  assert_failed
              definition:  CLKPrescTable
              definition:  CLK_AdjustHSICalibrationValue
              definition:  CLK_CCOCmd
              definition:  CLK_CCOConfig
              definition:  CLK_ClearITPendingBit
              definition:  CLK_ClockSecuritySystemEnable
              definition:  CLK_ClockSwitchCmd
              definition:  CLK_ClockSwitchConfig
              definition:  CLK_DeInit
              definition:  CLK_FastHaltWakeUpCmd
              definition:  CLK_GetClockFreq
              definition:  CLK_GetFlagStatus
              definition:  CLK_GetITStatus
              definition:  CLK_GetSYSCLKSource
              definition:  CLK_HSECmd
              definition:  CLK_HSICmd
              definition:  CLK_HSIPrescalerConfig
              definition:  CLK_ITConfig
              definition:  CLK_LSICmd
              definition:  CLK_PeripheralClockConfig
              definition:  CLK_SWIMConfig
              definition:  CLK_SYSCLKConfig
              definition:  CLK_SYSCLKEmergencyClear
              definition:  CLK_SlowActiveHaltWakeUpCmd
              definition:  HSIDivFactor
              definition:  __iar_cc..pVrM2fVQzZD
              definition:  __iar_cc..Ezzrgiw96k1
              definition:  __iar_cc..vqv_9V7z8h2
Loading object C:\SNAP_101\Debug\Obj\stm8s_it.o.
              reference :  ?pop_l0
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l1
              reference :  GS1011_Received_Data_Handler
              reference :  Get_Device_Char
              reference :  Send_Next_Char_to_Device
              reference :  Sending_GS1011_Data_Handler
              definition:  ADC2_IRQHandler
              definition:  AWU_IRQHandler
              definition:  CLK_IRQHandler
              definition:  EEPROM_EEC_IRQHandler
              definition:  EEWRTimout
              definition:  EXTI_PORTA_IRQHandler
              definition:  EXTI_PORTB_IRQHandler
              definition:  EXTI_PORTC_IRQHandler
              definition:  EXTI_PORTD_IRQHandler
              definition:  EXTI_PORTE_IRQHandler
              definition:  FCTimer
              definition:  I2C_IRQHandler
              definition:  LoopControlDelay
              definition:  SPI_IRQHandler
              definition:  SetCmdExitTimer
              definition:  SetCmdTempTimer1
              definition:  SetCmdTempTimer2
              definition:  StartupTimer
              definition:  SysOnOffTmr
              definition:  SysSSTimer
              definition:  TIM1_CAP_COM_IRQHandler
              definition:  TIM1_UPD_OVF_TRG_BRK_IRQHandler
              definition:  TIM2_CAP_COM_IRQHandler
              definition:  TIM2_UPD_OVF_BRK_IRQHandler
              definition:  TIM3_CAP_COM_IRQHandler
              definition:  TIM3_UPD_OVF_BRK_IRQHandler
              definition:  TIM4_UPD_OVF_IRQHandler
              definition:  TLI_IRQHandler
              definition:  TRAP_IRQHandler
              definition:  UART1_RX_IRQHandler
              definition:  UART1_TX_IRQHandler
              definition:  UART3_RX_IRQHandler
              definition:  UART3_TX_IRQHandler
              definition:  _interrupt_1
              definition:  _interrupt_12
              definition:  _interrupt_13
              definition:  _interrupt_14
              definition:  _interrupt_15
              definition:  _interrupt_16
              definition:  _interrupt_17
              definition:  _interrupt_18
              definition:  _interrupt_19
              definition:  _interrupt_2
              definition:  _interrupt_20
              definition:  _interrupt_21
              definition:  _interrupt_22
              definition:  _interrupt_23
              definition:  _interrupt_24
              definition:  _interrupt_25
              definition:  _interrupt_26
              definition:  _interrupt_3
              definition:  _interrupt_4
              definition:  _interrupt_5
              definition:  _interrupt_6
              definition:  _interrupt_7
              definition:  _interrupt_8
              definition:  _interrupt_9

Auto library: dlstm8mmn.a -> C:\Program Files\IAR Systems\Embedded Workbench 6.5\stm8\lib\dlstm8mmn.a
Auto library: dbgstm8mmd.a -> C:\Program Files\IAR Systems\Embedded Workbench 6.5\stm8\lib\dbgstm8mmd.a
Selecting member cstartup.o(dlstm8mmn.a) to define __iar_program_start.
              reference :  SHT$$INIT_ARRAY$$Limit
              reference :  SHT$$PREINIT_ARRAY$$Base
              reference :  __call_ctors
              reference :  __iar_data_init2
              reference :  __intvec
              reference :  __low_level_init
              reference :  exit
              reference :  main
              definition:  ??call_ctors
              definition:  __iar_cstart_call_ctors
              definition:  __iar_program_start
              reference :  CSTACK$$Limit
Selecting member vregs.o(dlstm8mmn.a) to define ?b0.
              definition:  ?b0
              definition:  ?b1
              definition:  ?b10
              definition:  ?b11
              definition:  ?b12
              definition:  ?b13
              definition:  ?b14
              definition:  ?b15
              definition:  ?b2
              definition:  ?b3
              definition:  ?b4
              definition:  ?b5
              definition:  ?b6
              definition:  ?b7
              definition:  ?b8
              definition:  ?b9
              definition:  ?e0
              definition:  ?e1
              definition:  ?e2
              definition:  ?e3
              definition:  ?l0
              definition:  ?l1
              definition:  ?l2
              definition:  ?l3
              definition:  ?w0
              definition:  ?w1
              definition:  ?w2
              definition:  ?w3
              definition:  ?w4
              definition:  ?w5
              definition:  ?w6
              definition:  ?w7
Selecting member vreg_util.o(dlstm8mmn.a) to define ?epilogue_l2.
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?e3
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?epilogue_l2
              definition:  ?epilogue_l2_l3
              definition:  ?epilogue_l2_w6
              definition:  ?epilogue_w4
              definition:  ?mov_e0_e1
              definition:  ?mov_e0_e2
              definition:  ?mov_e0_e3
              definition:  ?mov_e1_e0
              definition:  ?mov_e1_e2
              definition:  ?mov_e1_e3
              definition:  ?mov_e2_e0
              definition:  ?mov_e2_e1
              definition:  ?mov_e2_e3
              definition:  ?mov_e3_e0
              definition:  ?mov_e3_e1
              definition:  ?mov_e3_e2
              definition:  ?mov_l0_l1
              definition:  ?mov_l0_l2
              definition:  ?mov_l0_l3
              definition:  ?mov_l1_l0
              definition:  ?mov_l1_l2
              definition:  ?mov_l1_l3
              definition:  ?mov_l2_l0
              definition:  ?mov_l2_l1
              definition:  ?mov_l2_l3
              definition:  ?mov_l3_l0
              definition:  ?mov_l3_l1
              definition:  ?mov_l3_l2
              definition:  ?mov_w0_w1
              definition:  ?mov_w0_w2
              definition:  ?mov_w0_w3
              definition:  ?mov_w0_w4
              definition:  ?mov_w0_w5
              definition:  ?mov_w0_w6
              definition:  ?mov_w0_w7
              definition:  ?mov_w1_w0
              definition:  ?mov_w1_w2
              definition:  ?mov_w1_w3
              definition:  ?mov_w1_w4
              definition:  ?mov_w1_w5
              definition:  ?mov_w1_w6
              definition:  ?mov_w1_w7
              definition:  ?mov_w2_w0
              definition:  ?mov_w2_w1
              definition:  ?mov_w2_w3
              definition:  ?mov_w2_w4
              definition:  ?mov_w2_w5
              definition:  ?mov_w2_w6
              definition:  ?mov_w2_w7
              definition:  ?mov_w3_w0
              definition:  ?mov_w3_w1
              definition:  ?mov_w3_w2
              definition:  ?mov_w3_w4
              definition:  ?mov_w3_w5
              definition:  ?mov_w3_w6
              definition:  ?mov_w3_w7
              definition:  ?mov_w4_w0
              definition:  ?mov_w4_w1
              definition:  ?mov_w4_w2
              definition:  ?mov_w4_w3
              definition:  ?mov_w4_w5
              definition:  ?mov_w4_w6
              definition:  ?mov_w4_w7
              definition:  ?mov_w5_w0
              definition:  ?mov_w5_w1
              definition:  ?mov_w5_w2
              definition:  ?mov_w5_w3
              definition:  ?mov_w5_w4
              definition:  ?mov_w5_w6
              definition:  ?mov_w5_w7
              definition:  ?mov_w6_w0
              definition:  ?mov_w6_w1
              definition:  ?mov_w6_w2
              definition:  ?mov_w6_w3
              definition:  ?mov_w6_w4
              definition:  ?mov_w6_w5
              definition:  ?mov_w6_w7
              definition:  ?mov_w7_w0
              definition:  ?mov_w7_w1
              definition:  ?mov_w7_w2
              definition:  ?mov_w7_w3
              definition:  ?mov_w7_w4
              definition:  ?mov_w7_w5
              definition:  ?mov_w7_w6
              definition:  ?pop_e0
              definition:  ?pop_e1
              definition:  ?pop_e2
              definition:  ?pop_e3
              definition:  ?pop_l0
              definition:  ?pop_l1
              definition:  ?pop_l2
              definition:  ?pop_l3
              definition:  ?pop_w0
              definition:  ?pop_w1
              definition:  ?pop_w2
              definition:  ?pop_w3
              definition:  ?pop_w4
              definition:  ?pop_w5
              definition:  ?pop_w6
              definition:  ?pop_w7
              definition:  ?push_e0
              definition:  ?push_e1
              definition:  ?push_e2
              definition:  ?push_e3
              definition:  ?push_l0
              definition:  ?push_l1
              definition:  ?push_l2
              definition:  ?push_l3
              definition:  ?push_w0
              definition:  ?push_w1
              definition:  ?push_w2
              definition:  ?push_w3
              definition:  ?push_w4
              definition:  ?push_w5
              definition:  ?push_w6
              definition:  ?push_w7
Selecting member long_util.o(dlstm8mmn.a) to define ?load32_l0_dbsp.
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?load32_0x_l0
              definition:  ?load32_0x_l1
              definition:  ?load32_0x_l2
              definition:  ?load32_0x_l3
              definition:  ?load32_asp_l0
              definition:  ?load32_asp_l1
              definition:  ?load32_asp_l2
              definition:  ?load32_asp_l3
              definition:  ?load32_l0_0x
              definition:  ?load32_l0_asp
              definition:  ?load32_l0_dbsp
              definition:  ?load32_l0_xsp
              definition:  ?load32_l1_0x
              definition:  ?load32_l1_asp
              definition:  ?load32_l1_dbsp
              definition:  ?load32_l1_xsp
              definition:  ?load32_l2_0x
              definition:  ?load32_l2_asp
              definition:  ?load32_l2_dbsp
              definition:  ?load32_l2_xsp
              definition:  ?load32_l3_0x
              definition:  ?load32_l3_asp
              definition:  ?load32_l3_dbsp
              definition:  ?load32_l3_xsp
              definition:  ?load32_xsp_l0
              definition:  ?load32_xsp_l1
              definition:  ?load32_xsp_l2
              definition:  ?load32_xsp_l3
Selecting member short.o(dlstm8mmn.a) to define ?mul16_x_x_w0.
              reference :  ?w0
              definition:  ?mul16_x_x_w0
              definition:  ?sdiv16_x_x_y
              definition:  ?sext16_x_a
              definition:  ?sll16_x_x_10
              definition:  ?sll16_x_x_11
              definition:  ?sll16_x_x_12
              definition:  ?sll16_x_x_13
              definition:  ?sll16_x_x_14
              definition:  ?sll16_x_x_15
              definition:  ?sll16_x_x_4
              definition:  ?sll16_x_x_5
              definition:  ?sll16_x_x_6
              definition:  ?sll16_x_x_7
              definition:  ?sll16_x_x_8
              definition:  ?sll16_x_x_9
              definition:  ?sll16_x_x_a
              definition:  ?smod16_y_x_y
              definition:  ?sra16_x_x_10
              definition:  ?sra16_x_x_11
              definition:  ?sra16_x_x_12
              definition:  ?sra16_x_x_13
              definition:  ?sra16_x_x_14
              definition:  ?sra16_x_x_15
              definition:  ?sra16_x_x_4
              definition:  ?sra16_x_x_5
              definition:  ?sra16_x_x_6
              definition:  ?sra16_x_x_7
              definition:  ?sra16_x_x_8
              definition:  ?sra16_x_x_9
              definition:  ?sra16_x_x_a
              definition:  ?srl16_x_x_10
              definition:  ?srl16_x_x_11
              definition:  ?srl16_x_x_12
              definition:  ?srl16_x_x_13
              definition:  ?srl16_x_x_14
              definition:  ?srl16_x_x_15
              definition:  ?srl16_x_x_4
              definition:  ?srl16_x_x_5
              definition:  ?srl16_x_x_6
              definition:  ?srl16_x_x_7
              definition:  ?srl16_x_x_8
              definition:  ?srl16_x_x_9
              definition:  ?srl16_x_x_a
Selecting member long.o(dlstm8mmn.a) to define ?mul32_l0_l0_l1.
              reference :  ?dc32_l0
              reference :  ?dc32_l1
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?add32_l0_l0_0x
              definition:  ?add32_l0_l0_l1
              definition:  ?and32_l0_l0_0x
              definition:  ?and32_l0_l0_l1
              definition:  ?dec32_0x_0x
              definition:  ?dec32_l0_l0
              definition:  ?dec32_l1_l1
              definition:  ?dec32_l2_l2
              definition:  ?dec32_l3_l3
              definition:  ?inc32_0x_0x
              definition:  ?inc32_l0_l0
              definition:  ?inc32_l1_l1
              definition:  ?inc32_l2_l2
              definition:  ?inc32_l3_l3
              definition:  ?mul32_l0_l0_0x
              definition:  ?mul32_l0_l0_l1
              definition:  ?neg32_l0_l0
              definition:  ?not32_l0_l0
              definition:  ?or32_l0_l0_0x
              definition:  ?or32_l0_l0_l1
              definition:  ?scmp32_c_l0_0x
              definition:  ?scmp32_c_l0_l1
              definition:  ?sdiv32_l0_dl_l1
              definition:  ?sdiv32_l0_l0_dl
              definition:  ?sdiv32_l0_l0_l1
              definition:  ?sext32_l0_a
              definition:  ?sext32_l0_x
              definition:  ?sll32_0x_0x_a
              definition:  ?sll32_l0_l0_a
              definition:  ?smod32_l1_dl_l1
              definition:  ?smod32_l1_l0_dl
              definition:  ?smod32_l1_l0_l1
              definition:  ?sra32_0x_0x_a
              definition:  ?sra32_l0_l0_a
              definition:  ?srl32_0x_0x_a
              definition:  ?srl32_l0_l0_a
              definition:  ?sub32_l0_dl_l1
              definition:  ?sub32_l0_l0_0x
              definition:  ?sub32_l0_l0_l1
              definition:  ?ucmp32_c_l0_0x
              definition:  ?ucmp32_c_l0_l1
              definition:  ?udiv32_l0_dl_l1
              definition:  ?udiv32_l0_l0_dl
              definition:  ?udiv32_l0_l0_l1
              definition:  ?umod32_l1_dl_l1
              definition:  ?umod32_l1_l0_dl
              definition:  ?umod32_l1_l0_l1
              definition:  ?xor32_l0_l0_0x
              definition:  ?xor32_l0_l0_l1
Selecting member cppinit.o(dlstm8mmn.a) to define __call_ctors.
              reference :  ?b1
              reference :  ?b5
              reference :  ?e0
              reference :  ?e1
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?load24_0x_e0
              reference :  ?load24_0x_e1
              reference :  ?load24_e0_0x
              reference :  ?load24_e1_0x
              reference :  ?mov_e1_e0
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?ucmp24_c_0x_e0
              reference :  ?w0
              reference :  ?w1
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  __cstart_call_dtors
              definition:  __call_ctors
              definition:  __call_dtors
              definition:  __cxa_atexit
              definition:  __cxa_finalize
              definition:  __dso_handle
              reference :  .iar.dynexit$$Limit
              reference :  .iar.dynexit$$Base
Selecting member init.o(dlstm8mmn.a) to define __iar_data_init2.
              reference :  ?e1
              reference :  ?load24_e1_0x
              definition:  __iar_data_init2
              reference :  Region$$Table$$Base
              reference :  Region$$Table$$Limit
Selecting member interrupt.o(dlstm8mmn.a) to define __intvec.
              reference :  __iar_program_start
              reference :  __iar_unhandled_exception
              definition:  __intvec
              weak def  :  _interrupt_1
              weak def  :  _interrupt_10
              weak def  :  _interrupt_11
              weak def  :  _interrupt_12
              weak def  :  _interrupt_13
              weak def  :  _interrupt_14
              weak def  :  _interrupt_15
              weak def  :  _interrupt_16
              weak def  :  _interrupt_17
              weak def  :  _interrupt_18
              weak def  :  _interrupt_19
              weak def  :  _interrupt_2
              weak def  :  _interrupt_20
              weak def  :  _interrupt_21
              weak def  :  _interrupt_22
              weak def  :  _interrupt_23
              weak def  :  _interrupt_24
              weak def  :  _interrupt_25
              weak def  :  _interrupt_26
              weak def  :  _interrupt_27
              weak def  :  _interrupt_28
              weak def  :  _interrupt_29
              weak def  :  _interrupt_3
              weak def  :  _interrupt_30
              weak def  :  _interrupt_31
              weak def  :  _interrupt_4
              weak def  :  _interrupt_5
              weak def  :  _interrupt_6
              weak def  :  _interrupt_7
              weak def  :  _interrupt_8
              weak def  :  _interrupt_9
Selecting member low_level_init.o(dlstm8mmn.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dlstm8mmn.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member dc_util.o(dlstm8mmn.a) to define ?dc32_l0.
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?e3
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?dc32_l0
              definition:  ?dc32_l1
